id;qts_01;qts_02;qts_03;qts_04;qts_05;qts_06;qts_07;qts_08;qts_09;qts_10;qts_11
321;1;1;1;1;1;1;1;1;1;1;1
322;2;2;1;1;2;2;1;2;2;2;2
323;1;1;1;1;1;3;1;3;3;1;2
324;1;1;1;2;1;1;1;1;3;2;3
325;3;1;2;2;2;3;2;2;2;2;4
326;3;3;2;3;1;4;3;3;2;3;3
327;1;1;2;2;2;2;3;3;2;2;2
328;1;1;2;1;1;1;3;3;2;3;3
329;3;1;2;2;1;4;2;4;2;0;4
330;3;1;2;3;1;4;3;1;2;2;2
331;1;1;2;1;2;1;3;1;2;1;3
332;1;1;1;1;1;2;2;1;3;3;2
333;1;1;2;1;2;2;3;1;2;1;3
334;1;1;1;2;1;3;3;3;2;3;3
335;1;4;1;1;1;3;3;3;2;1;2
336;3;1;2;2;2;1;2;2;2;2;5
337;1;1;2;2;2;2;1;4;3;2;1
338;4;1;2;3;1;4;3;3;2;1;1
339;1;4;2;2;1;4;1;1;2;3;3
340;4;1;2;2;2;2;2;2;2;1;4
341;4;1;3;3;1;2;2;1;2;1;4
342;1;1;1;3;1;3;3;2;3;3;3
343;1;1;1;1;1;3;3;3;2;1;3
344;1;1;2;1;2;2;2;2;3;1;5
345;1;1;1;3;1;4;1;4;2;3;3
346;3;1;1;1;2;2;3;1;2;3;2
347;1;1;1;1;1;3;3;3;3;3;2
348;3;1;3;2;2;3;3;1;3;3;3
349;1;1;1;2;1;2;2;2;2;2;4
350;1;1;1;2;1;2;2;1;2;2;2
351;3;1;2;1;1;2;3;4;2;3;2
352;3;1;1;2;1;4;3;3;2;3;4
353;1;2;2;3;1;1;1;2;2;1;4
354;3;1;1;2;1;4;2;3;2;3;2
355;2;1;1;2;1;2;2;2;2;1;4
356;4;1;2;2;1;2;2;2;2;2;2
357;1;1;1;2;1;4;3;1;2;3;3
358;4;1;2;3;1;2;2;4;2;2;4
359;3;1;2;3;1;2;3;1;2;3;2
360;3;1;2;1;1;2;3;2;2;2;5
361;3;1;3;4;1;1;2;1;2;1;2
362;4;1;3;2;1;2;2;2;2;1;4
363;4;3;0;0;0;2;3;1;2;3;1
364;3;1;2;2;1;4;3;3;3;3;3
365;4;1;2;3;2;2;3;1;2;3;3
366;4;1;2;2;1;5;2;2;2;1;2
367;3;1;2;2;1;1;2;1;2;3;2
368;1;1;2;1;2;2;3;2;3;1;2
369;4;1;2;3;1;2;3;2;2;1;2
370;4;1;3;3;2;2;2;2;2;2;5
371;3;1;2;3;2;2;1;1;2;2;6
372;3;1;1;1;1;5;2;2;2;2;5
373;3;1;2;3;2;2;2;2;2;2;1
374;3;1;2;2;1;5;1;1;2;2;4
375;1;1;2;2;1;2;3;1;3;2;3
376;3;1;1;4;1;4;3;1;2;3;2
377;4;1;2;2;2;1;3;2;2;3;7
378;2;1;1;1;2;2;3;3;3;3;3
379;1;1;2;2;1;5;2;2;2;1;4
380;2;1;1;1;1;2;3;1;2;3;3
381;3;1;3;3;1;2;3;3;3;3;3
382;1;1;2;2;1;4;3;2;2;3;4
383;4;1;3;3;1;1;1;2;3;1;1
384;4;1;1;2;1;2;1;1;2;2;2
385;4;1;3;2;2;2;2;2;2;2;5
386;1;4;2;4;2;1;3;3;3;2;3
387;3;1;2;3;1;2;1;2;2;2;4
388;4;1;2;4;1;4;2;1;2;1;1
389;4;1;3;4;1;3;3;1;2;3;3
390;4;1;2;3;2;2;2;2;2;2;4
391;3;1;2;3;1;4;2;2;2;2;4
392;4;1;2;2;1;2;3;1;2;3;3
393;3;4;2;4;2;2;1;1;2;2;8
394;4;1;3;5;1;1;3;1;2;2;2
395;4;1;0;3;2;2;1;2;3;2;4
396;4;1;2;4;2;6;1;3;2;1;4
397;4;1;1;3;1;2;2;2;2;1;4
398;4;1;2;4;1;1;1;3;2;3;3
399;4;1;2;3;2;3;1;4;2;1;3
400;4;1;2;3;1;2;1;1;2;2;2
401;4;1;2;4;2;1;1;2;3;2;4
402;3;1;2;3;1;4;3;3;3;3;3
403;1;1;3;3;1;1;3;1;2;3;3
404;2;1;1;1;1;3;3;1;2;3;3
405;4;1;1;5;2;2;1;2;2;2;4
