Timestamp;Questao 01;Questao 02;Questao 03;Questao 04;Questao 05;Questao 06;Questao 07;Questao 08;Questao 09;Questao 10;Questao 11
2019/01/24 12:04:31 PM GMT-2;1;1;1;1;1;1;1;1;1;1;1
2019/01/24 12:05:30 PM GMT-2;2;2;1;1;2;2;1;2;2;2;2
2019/01/24 12:07:51 PM GMT-2;1;1;1;1;1;3;1;3;3;1;2
2019/01/24 12:08:42 PM GMT-2;1;1;1;2;1;1;1;1;3;2;3
2019/01/24 12:12:06 PM GMT-2;3;1;2;2;2;3;2;2;2;2;4
2019/01/24 12:15:33 PM GMT-2;3;3;2;3;1;4;3;3;2;3;3
2019/01/24 12:15:50 PM GMT-2;1;1;2;2;2;2;3;3;2;2;2
2019/01/24 12:18:49 PM GMT-2;1;1;2;1;1;1;3;3;2;3;3
2019/01/24 12:20:09 PM GMT-2;3;1;2;2;1;4;2;4;2;0;4
2019/01/24 12:20:55 PM GMT-2;3;1;2;3;1;4;3;1;2;2;2
2019/01/24 12:22:59 PM GMT-2;1;1;2;1;2;1;3;1;2;1;3
2019/01/24 12:23:13 PM GMT-2;1;1;1;1;1;2;2;1;3;3;2
2019/01/24 12:26:13 PM GMT-2;1;1;2;1;2;2;3;1;2;1;3
2019/01/24 12:26:41 PM GMT-2;1;1;1;2;1;3;3;3;2;3;3
2019/01/24 12:33:49 PM GMT-2;1;4;1;1;1;3;3;3;2;1;2
2019/01/24 12:40:17 PM GMT-2;3;1;2;2;2;1;2;2;2;2;5
2019/01/24 12:40:45 PM GMT-2;1;1;2;2;2;2;1;4;3;2;1
2019/01/24 12:50:39 PM GMT-2;4;1;2;3;1;4;3;3;2;1;1
2019/01/24 1:16:55 PM GMT-2;1;4;2;2;1;4;1;1;2;3;3
2019/01/24 1:35:18 PM GMT-2;4;1;2;2;2;2;2;2;2;1;4
2019/01/24 1:43:15 PM GMT-2;4;1;3;3;1;2;2;1;2;1;4
2019/01/24 1:43:57 PM GMT-2;1;1;1;3;1;3;3;2;3;3;3
2019/01/24 1:47:18 PM GMT-2;1;1;1;1;1;3;3;3;2;1;3
2019/01/24 1:53:02 PM GMT-2;1;1;2;1;2;2;2;2;3;1;5
2019/01/24 2:01:12 PM GMT-2;1;1;1;3;1;4;1;4;2;3;3
2019/01/24 2:11:43 PM GMT-2;3;1;1;1;2;2;3;1;2;3;2
2019/01/24 2:18:32 PM GMT-2;1;1;1;1;1;3;3;3;3;3;2
2019/01/24 2:24:19 PM GMT-2;3;1;3;2;2;3;3;1;3;3;3
2019/01/24 2:26:19 PM GMT-2;1;1;1;2;1;2;2;2;2;2;4
2019/01/24 2:29:48 PM GMT-2;1;1;1;2;1;2;2;1;2;2;2
2019/01/24 2:31:27 PM GMT-2;3;1;2;1;1;2;3;4;2;3;2
2019/01/24 2:38:09 PM GMT-2;3;1;1;2;1;4;3;3;2;3;4
2019/01/24 2:39:15 PM GMT-2;1;2;2;3;1;1;1;2;2;1;4
2019/01/24 2:42:13 PM GMT-2;3;1;1;2;1;4;2;3;2;3;2
2019/01/24 2:44:29 PM GMT-2;2;1;1;2;1;2;2;2;2;1;4
2019/01/24 2:51:32 PM GMT-2;4;1;2;2;1;2;2;2;2;2;2
2019/01/24 2:54:06 PM GMT-2;1;1;1;2;1;4;3;1;2;3;3
2019/01/24 2:59:33 PM GMT-2;4;1;2;3;1;2;2;4;2;2;4
2019/01/24 2:59:57 PM GMT-2;3;1;2;3;1;2;3;1;2;3;2
2019/01/24 3:01:56 PM GMT-2;3;1;2;1;1;2;3;2;2;2;5
2019/01/24 3:06:51 PM GMT-2;3;1;3;4;1;1;2;1;2;1;2
2019/01/24 3:07:09 PM GMT-2;4;1;3;2;1;2;2;2;2;1;4
2019/01/24 3:08:14 PM GMT-2;4;3;0;0;0;2;3;1;2;3;1
2019/01/24 3:09:27 PM GMT-2;3;1;2;2;1;4;3;3;3;3;3
2019/01/24 3:12:33 PM GMT-2;4;1;2;3;2;2;3;1;2;3;3
2019/01/24 3:14:44 PM GMT-2;4;1;2;2;1;5;2;2;2;1;2
2019/01/24 3:15:29 PM GMT-2;3;1;2;2;1;1;2;1;2;3;2
2019/01/24 3:16:38 PM GMT-2;1;1;2;1;2;2;3;2;3;1;2
2019/01/24 3:16:59 PM GMT-2;4;1;2;3;1;2;3;2;2;1;2
2019/01/24 3:17:21 PM GMT-2;4;1;3;3;2;2;2;2;2;2;5
2019/01/24 3:17:31 PM GMT-2;3;1;2;3;2;2;1;1;2;2;6
2019/01/24 3:27:55 PM GMT-2;3;1;1;1;1;5;2;2;2;2;5
2019/01/24 3:28:03 PM GMT-2;3;1;2;3;2;2;2;2;2;2;1
2019/01/24 3:29:38 PM GMT-2;3;1;2;2;1;5;1;1;2;2;4
